Nome,Marchio,Categoria,Compatibilità,Tipologia,Caratteristiche,Inizio prod.,Fine prod.,price
Canon EF 75-300mm f/4-5.6,Canon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,1999.0,2018,1298
Sigma 35mm f/1.4 DG HSM Art,Canon & compatible,Obiettivi,Reflex,Fissi,Grandangolari,2000.0,,1399
Nikon AF-S 600mm f/4 D ED II,Nikon & compatible,Obiettivi,Reflex,Fissi,Teleobiettivi,,,4805
Nikon AF 14mm f/2.8 D ED,Nikon & compatible,Obiettivi,Reflex,Fissi,Grandangolari,2000.0,2020,4371
Nikon AF-S 200-400mm f/4 G ED VR,Nikon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,2003.0,2010,3771
Tamron SP 90mm f/2.8 Di Macro,Canon & compatible,Obiettivi,Reflex,Fissi,Macro,2016.0,In produzione,660
Sony E PZ 18-105mm f/4 G OSS,Sony,Obiettivi,Mirrorless,Zoom,"Standard, Tuttofare",2013.0,In produzione,2568
Fujifilm XF 60mm f/2.4 R Macro,Fujifilm,Obiettivi,Mirrorless,Fissi,"Macro, Standard",2012.0,,2811
Canon EF 70-300mm f/4-5.6 IS USM II,Canon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,,,2388
Sigma 12-24mm f/4.5-5.6 II DG HSM,Canon & compatible,Obiettivi,Reflex,Zoom,Grandangolari,2011.0,,156
Nikon AF-S 24-70mm f/2.8 G ED,Nikon & compatible,Obiettivi,Reflex,Zoom,Standard,2007.0,2015,3860
Nikon AF-S DX 18-300mm f/3.5-5.6 G ED VR,Nikon & compatible,Obiettivi,Reflex,Zoom,Tuttofare,,,4479
Nikon AF-S DX 18-140mm f/3.5-5.6G ED VR,Nikon & compatible,Obiettivi,Reflex,Zoom,Tuttofare,2013.0,,3076
Canon EF 70-200mm f/2.8 L USM,Canon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,1995.0,2001,489
Tamron SP 70-200mm f/2.8 Di VC USD,Nikon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,2012.0,2017,311
Canon EF 180mm f/3.5 L Macro USM,Canon & compatible,Obiettivi,Reflex,Fissi,Macro,,,4482
Canon EF-S 15-85mm f/3.5-5.6 IS USM,Canon & compatible,Obiettivi,Reflex,Zoom,Standard,2009.0,,385
Tamron 24-70mm f/2.8 Di VC USD G2,Canon & compatible,Obiettivi,Reflex,Zoom,Standard,2017.0,,2401
Canon EF 75-300mm f/4-5.6 IS USM,Canon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,1995.0,2005,4512
Canon EF-S 55-250mm f/4-5.6 IS II,Canon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,,,2373
Nikon AF-S 200-400mm f/4 G ED VR II,Nikon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,,,4919
Nikon AF-S 70-200mm f/2.8 G ED VR,Nikon & compatible,Obiettivi,Reflex,Zoom,Teleobiettivi,2002.0,2009,4900
Fujifilm XF 35mm f/2 R WR,Fujifilm,Obiettivi,Mirrorless,Fissi,"Standard, Grandangolari",2015.0,,1288
Nikon D800E,Nikon & compatible,Reflex,,,Full frame,2012.0,2014,417
Nikon AF 85mm f/1.4 D,Nikon & compatible,Obiettivi,Reflex,Fissi,Teleobiettivi,,,2425
Canon EF 300mm f/2.8 L USM,Canon & compatible,Obiettivi,Reflex,Fissi,Teleobiettivi,,,821
Canon EF 17-40mm f/4 L USM,Canon & compatible,Obiettivi,Reflex,Zoom,Grandangolari,2003.0,,683
