dataset1_idx,dataset2_idx,product1_name,product2_name,product1_brand,product2_brand,product1_price,product2_price,similarity_score,highest_price
0,89,Canon EF 75-300mm f/4-5.6,Canon EF 75-300mm f/4-5.6 II,Canon,canon,1298,730,56.4,1298
8,4197,Canon EF 70-300mm f/4-5.6 IS USM II,Canon EF 70-300mm f/4-5.6 IS USM Nero,Canon,canon,2388,833,55.199999999999996,2388
13,2782,Canon EF 70-200mm f/2.8 L USM,Canon EF 70-200mm f/2.8L USM,Canon,canon,489,818,58.8,818
15,3749,Canon EF 180mm f/3.5 L Macro USM,Canon EF 180mm f/3.5L Macro USM Nero,Canon,canon,4482,4847,54.6,4847
16,6267,Canon EF-S 15-85mm f/3.5-5.6 IS USM,Canon EF-S 15-85mm f/3.5-5.6 IS USM Nero,Canon,canon,385,4548,55.8,4548
18,11111,Canon EF 75-300mm f/4-5.6 IS USM,Canon EF 75-300mm 1:4-5.6 IS USM,Canon,canon,4512,3413,58.199999999999996,4512
19,9668,Canon EF-S 55-250mm f/4-5.6 IS II,Canon EF-S 55-250mm f/4-5.6 IS Nero,Canon,canon,2373,1840,54.6,2373
25,1232,Canon EF 300mm f/2.8 L USM,Canon EF 300mm f/2.8L IS USM,Canon,canon,821,373,55.8,821
26,7327,Canon EF 17-40mm f/4 L USM,Canon EF 17-40mm f/4.0L USM Nero,Canon,canon,683,707,54.0,707
32,10333,Canon EF 70-300mm f/4-5.6 L IS USM,Canon EF 70-300mm f/4.5-5.6 DO IS USM,Canon,canon,2275,4311,55.8,4311
33,934,Canon EF 70-200mm f/2.8 L IS USM,Canon EF 70-200mm f/2.8L IS USM,Canon,canon,2514,3464,58.8,3464
35,7032,Canon EF 70-200mm f/4 L IS II USM,Canon EF 70-200mm f/2.8L IS II USM,Canon,canon,3633,1556,57.599999999999994,3633
36,4603,Sony A6300,Sony SAL75300,Sony,sony,4296,1457,56.8,4296
42,251,Canon EF 35mm f/2 IS USM,Canon EF 200mm F/2L IS USM,Canon,canon,1254,863,52.8,1254
48,9628,Sony A7,Sony SLT-A37,Sony,sony,4123,1854,54.4,4123
50,1156,Canon EF 300mm f/4 L IS USM,Canon EF 300mm f/4L IS USM,Canon,canon,2632,2924,58.8,2924
56,1427,Canon EF 85mm f/1.2 L II USM,Canon EF 85mm f/1.2L II USM Nero,Canon,canon,277,2557,54.0,2557
61,5906,Canon EF-S 17-55mm f/2.8 IS USM,Canon EF-S 17-55mm f/2.8 IS USM Nero,Canon,canon,3951,1662,55.8,3951
62,266,Canon EF 500mm f/4.5 L USM,Canon EF 400mm f/5.6L USM,Canon,canon,3904,2618,54.0,3904
67,11111,Canon EF 70-300mm f/4-5.6 IS USM,Canon EF 75-300mm 1:4-5.6 IS USM,Canon,canon,1582,3413,56.4,3413
70,137,Canon EF 50mm f/1.2 L USM,Canon EF 50mm f/1.2L USM Nero,Canon,canon,4089,2699,53.4,4089
76,2311,Canon EF 100-400mm f/4.5-5.6 L IS II USM,Canon EF 100-400mm f/4.5-5.6L IS USM,Canon,canon,2763,2332,57.0,2763
82,5473,Canon 5D Mark IV,Canon EOS 1Ds Mark III,Canon,canon,2992,829,54.4,2992
86,927,Canon 70D,Canon EOS 10D,Canon,canon,2823,1638,53.8,2823
87,7215,Canon EF 800mm f/5.6 L IS USM,Canon EF 800mm f_5.6 L IS USM,Canon,canon,1875,3942,58.199999999999996,3942
89,3634,Canon EF 24mm f/1.4 L II USM,Canon EF 24mm f/1.4L USM Nero,Canon,canon,3168,266,50.4,3168
93,6549,Sony A6500,Sony SAL1650,Sony,sony,2870,1532,59.199999999999996,2870
94,251,Canon EF 200mm f/2.8 L II USM,Canon EF 200mm F/2L IS USM,Canon,canon,2759,863,54.6,2759
